id,prediction
812,1
813,1
814,0
815,1
816,1
817,0
818,0
819,0
820,1
821,1
822,0
823,0
824,0
825,1
826,1
827,0
828,0
829,0
830,0
831,0
832,1
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,1
841,0
842,0
843,0
844,0
845,1
846,1
847,1
848,1
849,0
850,1
851,1
852,1
853,1
854,0
855,1
856,1
857,1
858,0
859,1
860,1
861,1
862,1
863,1
864,0
865,0
866,1
867,0
868,0
869,0
870,0
871,1
872,0
873,0
874,1
875,1
876,0
877,0
878,0
879,0
880,1
881,0
882,0
883,1
884,1
885,0
886,0
887,1
888,1
889,0
890,1
891,0
892,0
893,1
894,1
895,1
896,1
897,1
898,1
899,0
900,0
901,1
902,1
903,0
904,1
905,0
906,0
907,1
908,0
909,0
910,1
911,0
912,1
913,0
914,1
915,1
916,1
917,1
918,1
919,0
920,0
921,0
922,0
923,1
924,1
925,1
926,0
927,1
928,1
929,0
930,0
931,1
932,1
933,0
934,1
935,1
936,0
937,0
938,0
939,0
940,0
941,1
942,1
943,0
944,1
945,0
946,0
947,0
948,1
949,1
950,1
951,0
952,0
953,0
954,1
955,0
956,1
957,0
958,0
959,1
960,1
961,1
962,0
963,1
964,0
965,0
966,1
967,0
968,0
969,1
970,1
971,1
972,1
973,1
974,0
975,1
976,1
977,1
978,1
979,0
980,1
981,0
982,1
983,1
984,1
985,0
986,0
987,1
988,1
989,0
990,1
991,0
992,0
993,1
994,0
995,1
996,0
997,1
998,0
999,0
1000,0
1001,1
1002,0
1003,1
1004,0
1005,1
1006,1
1007,1
1008,1
1009,1
1010,0
1011,1
1012,0
1013,0
1014,1
1015,0
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,0
1024,0
1025,0
1026,1
1027,0
1028,0
1029,0
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,0
1037,0
1038,1
1039,0
1040,0
1041,0
1042,0
1043,1
1044,1
1045,1
1046,0
1047,0
1048,1
1049,0
1050,1
1051,1
1052,0
1053,0
1054,0
1055,1
1056,1
1057,1
1058,0
1059,1
1060,0
1061,0
1062,1
1063,0
1064,0
1065,1
1066,0
1067,0
1068,1
1069,0
1070,0
1071,0
1072,0
1073,1
1074,1
1075,0
1076,0
1077,0
1078,1
1079,1
1080,0
1081,1
1082,0
1083,1
1084,0
1085,1
1086,1
1087,0
1088,0
1089,0
1090,0
1091,1
1092,1
1093,0
1094,1
1095,1
1096,0
1097,0
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,1
1105,0
1106,0
1107,1
1108,0
1109,1
1110,0
1111,1
1112,0
1113,0
1114,1
1115,1
1116,0
1117,0
1118,1
1119,0
1120,1
1121,0
1122,0
1123,0
1124,1
1125,0
1126,1
1127,1
1128,1
1129,1
1130,0
1131,1
1132,1
1133,0
1134,1
1135,1
1136,1
1137,0
1138,1
1139,1
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,1
1147,0
1148,1
1149,0
1150,1
1151,1
1152,0
1153,0
1154,0
1155,0
1156,1
1157,1
1158,1
1159,0
1160,1
1161,1
1162,0
1163,1
1164,1
1165,0
1166,1
1167,0
1168,1
1169,1
1170,1
1171,0
1172,1
1173,1
1174,1
1175,1
1176,0
1177,1
1178,0
1179,0
1180,0
1181,0
1182,1
1183,1
1184,1
1185,0
1186,1
1187,1
1188,1
1189,1
1190,1
1191,0
1192,1
1193,1
1194,0
1195,0
1196,1
1197,1
1198,0
1199,0
1200,0
1201,1
1202,1
1203,0
1204,1
1205,0
1206,1
1207,1
1208,0
1209,1
1210,1
1211,0
1212,0
1213,1
1214,1
1215,1
1216,1
1217,0
1218,0
1219,1
1220,1
1221,1
1222,0
1223,0
1224,1
1225,1
1226,0
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,0
1235,0
1236,0
1237,0
1238,1
1239,1
1240,1
1241,0
1242,0
1243,0
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,0
1251,0
1252,1
1253,1
1254,1
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,1
1263,0
1264,0
1265,1
1266,1
1267,1
1268,1
1269,1
1270,0
1271,0
1272,0
1273,1
1274,1
1275,0
1276,1
1277,1
1278,0
1279,1
1280,1
1281,1
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,1
1289,1
1290,1
1291,0
1292,1
1293,1
1294,1
1295,1
1296,0
1297,1
1298,1
1299,0
1300,1
1301,0
1302,1
1303,1
1304,1
1305,0
1306,1
1307,0
1308,1
1309,1
1310,1
1311,0
1312,1
1313,0
1314,1
1315,0
1316,1
1317,0
1318,1
1319,1
1320,1
1321,1
1322,1
1323,0
1324,0
1325,0
1326,1
1327,0
1328,1
1329,0
1330,1
1331,1
1332,1
1333,1
1334,0
1335,0
1336,1
1337,0
1338,1
1339,0
1340,0
1341,0
1342,0
1343,1
1344,1
1345,1
1346,1
1347,0
1348,0
1349,0
1350,1
1351,1
1352,1
1353,0
1354,0
1355,0
1356,0
1357,1
1358,0
1359,0
1360,1
1361,0
1362,1
1363,1
1364,1
1365,0
1366,0
1367,0
1368,0
1369,1
1370,0
1371,0
1372,1
1373,1
1374,1
1375,1
1376,1
1377,0
1378,0
1379,1
1380,0
1381,0
1382,0
1383,1
1384,0
1385,0
1386,0
1387,1
1388,0
1389,1
1390,1
1391,0
1392,1
1393,1
1394,0
1395,1
1396,0
1397,0
1398,0
1399,1
1400,1
1401,0
1402,1
1403,1
1404,1
1405,1
1406,0
1407,0
1408,1
1409,0
1410,1
1411,0
1412,0
1413,1
1414,0
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,0
1422,1
1423,1
1424,1
1425,1
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,1
1434,0
1435,1
1436,0
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1443,0
1444,0
1445,1
1446,1
1447,0
1448,0
1449,1
1450,0
1451,0
1452,1
1453,1
1454,1
1455,1
1456,0
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,0
1464,1
1465,0
1466,1
1467,1
1468,1
1469,0
1470,1
1471,1
1472,0
1473,1
1474,0
1475,1
1476,0
1477,1
1478,1
1479,1
1480,0
1481,1
1482,0
1483,0
1484,1
1485,0
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,0
1493,1
1494,0
1495,0
1496,0
1497,1
1498,1
1499,0
1500,1
1501,1
1502,1
1503,1
1504,0
1505,1
1506,1
1507,0
1508,0
1509,1
1510,1
1511,0
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,1
1519,0
1520,0
1521,1
1522,0
1523,0
1524,1
1525,0
1526,1
1527,1
1528,1
1529,1
1530,0
1531,1
1532,0
1533,1
1534,0
1535,1
1536,1
1537,0
1538,0
1539,0
1540,0
1541,1
1542,0
1543,1
1544,1
1545,0
1546,0
1547,0
1548,1
1549,0
1550,1
1551,0
1552,1
1553,0
1554,1
1555,1
1556,0
1557,1
1558,1
1559,0
1560,0
1561,1
1562,1
1563,1
1564,1
1565,0
1566,0
1567,1
1568,1
1569,0
1570,1
1571,0
1572,0
1573,1
1574,0
1575,1
1576,1
1577,0
1578,1
1579,1
1580,1
1581,0
1582,1
1583,1
1584,1
1585,0
1586,0
1587,1
1588,0
1589,1
1590,1
1591,0
1592,1
1593,1
1594,1
1595,0
1596,1
1597,1
1598,1
1599,0
1600,0
1601,0
1602,1
1603,1
1604,1
1605,0
1606,1
1607,0
1608,0
1609,1
1610,0
1611,1
1612,1
1613,0
1614,1
1615,1
1616,0
1617,1
1618,1
1619,0
1620,0
1621,1
1622,0
1623,1
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,0
1631,1
1632,0
1633,1
1634,0
1635,1
1636,1
1637,1
1638,0
1639,1
1640,1
1641,0
1642,1
1643,1
1644,0
1645,0
1646,1
1647,1
1648,0
1649,1
1650,1
1651,1
1652,0
1653,0
1654,1
1655,0
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,0
1663,1
1664,1
1665,1
1666,0
1667,1
1668,1
1669,0
1670,1
1671,0
1672,1
1673,1
1674,1
1675,0
1676,0
1677,0
1678,1
1679,0
1680,0
1681,1
1682,0
1683,1
1684,1
1685,1
1686,0
1687,1
1688,1
1689,0
1690,1
1691,0
1692,1
1693,0
1694,1
1695,1
1696,0
1697,0
1698,1
1699,0
1700,0
1701,1
1702,1
1703,1
1704,1
1705,0
1706,1
1707,0
1708,0
1709,1
1710,0
1711,0
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,1
1726,0
1727,0
1728,1
1729,0
1730,0
1731,0
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,0
1739,1
1740,0
1741,1
1742,0
1743,0
1744,0
1745,0
1746,1
1747,1
1748,0
1749,1
1750,0
1751,1
1752,1
1753,0
1754,1
1755,1
1756,0
1757,1
1758,1
1759,0
1760,1
1761,0
1762,1
1763,1
1764,0
1765,0
1766,1
1767,0
1768,1
1769,1
1770,1
1771,1
1772,0
1773,1
1774,1
1775,0
1776,0
1777,1
1778,1
1779,1
1780,0
1781,0
1782,1
1783,0
1784,0
1785,1
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,0
1797,1
1798,0
1799,0
1800,1
1801,0
1802,1
1803,1
1804,1
1805,1
1806,0
1807,1
1808,1
1809,0
1810,1
1811,1
1812,0
1813,1
1814,1
1815,1
1816,0
1817,1
1818,1
1819,0
1820,0
1821,0
1822,0
1823,1
1824,0
1825,1
1826,0
1827,0
1828,0
1829,1
1830,0
1831,0
1832,1
1833,0
1834,1
1835,0
1836,0
1837,0
1838,0
1839,1
1840,0
1841,1
1842,1
1843,0
1844,1
1845,0
1846,1
1847,1
1848,1
1849,1
1850,1
1851,0
1852,1
1853,0
1854,0
1855,1
1856,0
1857,0
1858,1
1859,1
1860,0
1861,1
1862,1
1863,0
1864,0
1865,1
1866,0
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,0
1875,0
1876,1
1877,1
1878,1
1879,1
1880,0
1881,0
1882,0
1883,1
1884,1
1885,1
1886,1
1887,0
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,0
1895,0
1896,0
1897,1
1898,0
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1912,1
1913,1
1914,1
1915,0
1916,1
1917,0
1918,1
1919,1
1920,1
1921,1
1922,0
1923,1
1924,0
1925,0
1926,1
1927,0
1928,1
1929,0
1930,0
1931,1
1932,1
1933,1
1934,1
1935,0
1936,1
1937,0
1938,0
1939,0
1940,1
1941,1
1942,0
1943,0
1944,1
1945,1
1946,0
1947,0
1948,1
1949,1
1950,0
1951,1
1952,1
1953,0
1954,0
1955,1
1956,1
1957,0
1958,1
1959,1
1960,1
1961,1
1962,0
1963,1
1964,1
1965,1
1966,0
1967,1
1968,0
1969,0
1970,1
1971,1
1972,0
1973,0
1974,1
1975,1
1976,0
1977,1
1978,0
1979,1
1980,1
1981,1
1982,1
1983,0
1984,1
1985,0
1986,0
1987,1
1988,1
1989,1
1990,1
1991,0
1992,1
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,1
2000,0
2001,0
2002,0
2003,0
2004,1
2005,0
2006,1
2007,1
2008,1
2009,0
2010,0
2011,1
2012,1
2013,0
2014,1
2015,1
2016,1
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,1
2024,1
2025,1
2026,0
2027,0
2028,0
2029,1
2030,0
2031,0
2032,1
2033,1
2034,1
2035,0
2036,0
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,1
2044,0
2045,1
2046,0
2047,0
2048,0
2049,1
2050,0
2051,0
2052,0
2053,0
2054,1
2055,0
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,0
2063,0
2064,1
2065,1
2066,0
2067,1
2068,0
2069,1
2070,1
2071,0
2072,0
2073,0
2074,0
2075,1
2076,0
2077,1
2078,1
2079,0
2080,1
2081,1
2082,1
2083,0
2084,0
2085,1
2086,0
2087,1
2088,1
2089,0
2090,0
2091,1
2092,0
2093,0
2094,1
2095,1
2096,0
2097,0
2098,1
2099,0
2100,0
2101,0
2102,0
2103,1
2104,1
2105,1
2106,1
2107,0
2108,1
2109,1
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,1
2118,1
2119,1
2120,0
2121,1
2122,1
2123,0
2124,0
2125,1
2126,1
2127,1
2128,1
2129,1
2130,0
2131,0
2132,1
2133,0
2134,0
2135,1
2136,1
2137,0
2138,0
2139,0
2140,1
2141,1
2142,1
2143,0
2144,1
2145,1
2146,1
2147,0
2148,0
2149,1
2150,0
2151,0
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,0
2161,0
2162,1
2163,1
2164,0
2165,0
2166,1
2167,1
2168,0
2169,0
2170,0
2171,1
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,1
2181,1
2182,1
2183,0
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,0
2193,0
2194,0
2195,0
2196,0
2197,1
2198,0
2199,0
2200,1
2201,1
2202,1
2203,1
2204,1
2205,0
2206,0
2207,0
2208,1
2209,1
2210,1
2211,0
2212,1
2213,1
2214,1
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,0
2223,1
2224,1
2225,0
2226,1
2227,0
2228,0
2229,0
2230,1
2231,1
2232,0
2233,0
2234,0
2235,1
2236,1
2237,0
2238,0
2239,1
2240,0
2241,0
2242,0
2243,0
2244,1
2245,1
2246,1
2247,1
2248,0
2249,0
2250,0
2251,1
2252,0
2253,1
2254,0
2255,1
2256,1
2257,1
2258,0
2259,1
2260,1
2261,0
2262,0
2263,0
2264,1
2265,1
2266,0
2267,0
2268,1
2269,0
2270,1
2271,1
2272,0
2273,0
2274,0
2275,1
2276,1
2277,0
2278,1
2279,0
2280,0
2281,1
2282,1
2283,1
2284,0
2285,1
2286,1
2287,0
2288,1
2289,1
2290,1
2291,1
2292,1
2293,0
2294,0
2295,0
2296,1
2297,1
2298,1
2299,0
2300,1
2301,0
2302,1
2303,1
2304,0
2305,1
2306,0
2307,1
2308,0
2309,0
2310,0
2311,0
2312,1
2313,0
2314,0
2315,0
2316,1
2317,0
2318,1
2319,0
2320,1
2321,0
2322,0
2323,1
2324,1
2325,1
2326,1
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,1
2335,0
2336,0
2337,1
2338,0
2339,1
2340,0
2341,0
2342,1
2343,0
2344,1
2345,1
2346,1
2347,0
2348,0
2349,0
2350,0
2351,1
2352,0
2353,0
2354,0
2355,1
2356,0
2357,1
2358,1
2359,0
2360,1
2361,0
2362,1
2363,1
2364,1
2365,0
2366,1
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,1
2376,0
2377,0
2378,1
2379,1
2380,0
2381,1
2382,0
2383,0
2384,0
2385,0
2386,1
2387,1
2388,0
2389,1
2390,0
2391,1
2392,0
2393,0
2394,0
2395,1
2396,0
2397,1
2398,1
2399,1
2400,0
2401,1
2402,0
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,0
2410,1
2411,0
2412,1
2413,1
2414,1
2415,0
2416,1
2417,1
2418,0
2419,0
2420,1
2421,1
2422,1
2423,0
2424,1
2425,0
2426,1
2427,1
2428,0
2429,0
2430,1
2431,1
2432,1
2433,0
2434,1
2435,1
2436,1
2437,1
2438,0
2439,0
2440,0
2441,1
2442,1
2443,0
2444,0
2445,0
2446,1
2447,1
2448,0
2449,0
2450,1
2451,1
2452,0
2453,0
2454,0
2455,1
2456,1
2457,0
2458,1
2459,1
2460,0
2461,1
2462,1
2463,1
2464,0
2465,1
2466,0
2467,0
2468,0
2469,0
2470,0
2471,1
2472,1
2473,0
2474,0
2475,0
2476,0
2477,1
2478,1
2479,1
2480,0
2481,1
2482,1
2483,0
2484,1
2485,0
2486,0
2487,0
2488,1
2489,0
2490,0
2491,0
2492,0
2493,1
2494,0
2495,1
2496,0
2497,0
2498,1
2499,0
2500,0
2501,0
2502,0
2503,1
2504,0
2505,0
2506,1
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,1
2514,0
2515,0
2516,0
2517,1
2518,1
2519,0
2520,1
2521,1
2522,0
2523,0
2524,1
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,1
2533,0
2534,1
2535,1
2536,1
2537,1
2538,1
2539,0
2540,0
2541,0
2542,0
2543,1
2544,0
2545,1
2546,0
2547,0
2548,1
2549,1
2550,1
2551,0
2552,1
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,0
2560,1
2561,0
2562,1
2563,0
2564,0
2565,0
2566,0
2567,0
2568,1
2569,1
2570,0
2571,1
2572,1
2573,1
2574,0
2575,0
2576,1
2577,1
2578,0
2579,0
2580,0
2581,0
2582,1
2583,0
2584,0
2585,1
2586,0
2587,0
2588,1
2589,0
2590,1
2591,1
2592,1
2593,1
2594,0
2595,0
2596,0
2597,0
2598,0
2599,1
2600,0
2601,0
2602,0
2603,1
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,1
2615,1
2616,1
2617,1
2618,1
2619,0
2620,1
2621,0
2622,1
2623,0
2624,1
2625,0
2626,1
2627,1
2628,0
2629,0
2630,1
2631,0
2632,1
2633,1
2634,1
2635,1
2636,0
2637,1
2638,0
2639,0
2640,1
2641,0
2642,1
2643,1
2644,0
2645,1
2646,0
2647,0
2648,0
2649,1
2650,0
2651,0
2652,0
2653,0
2654,0
2655,1
2656,1
2657,0
2658,0
2659,1
2660,1
2661,0
2662,0
2663,1
2664,0
2665,1
2666,1
2667,0
2668,1
2669,1
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,1
2677,1
2678,0
2679,0
2680,0
2681,1
2682,0
2683,0
2684,1
2685,0
2686,0
2687,1
2688,0
2689,1
2690,1
2691,0
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,0
2700,0
2701,1
2702,0
2703,0
2704,1
2705,0
2706,1
2707,0
2708,1
2709,0
2710,1
2711,0
2712,0
2713,1
2714,1
2715,1
2716,1
2717,1
2718,0
2719,0
2720,1
2721,1
2722,0
2723,1
2724,1
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,1
2732,0
2733,1
2734,1
2735,1
2736,1
2737,0
2738,0
2739,1
2740,0
2741,0
2742,0
2743,0
2744,1
2745,1
2746,0
2747,0
2748,1
2749,0
2750,1
2751,0
2752,0
2753,0
2754,1
2755,0
2756,0
2757,0
2758,1
2759,1
2760,0
2761,0
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,1
2770,0
2771,1
2772,1
2773,0
2774,0
2775,1
2776,1
2777,1
2778,1
2779,0
2780,0
2781,1
2782,1
2783,1
2784,0
2785,0
2786,1
2787,0
2788,0
2789,0
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,0
2797,0
2798,1
2799,0
2800,1
2801,0
2802,1
2803,0
2804,1
2805,0
2806,1
2807,1
2808,0
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,0
2817,0
2818,0
2819,0
2820,1
2821,0
2822,1
2823,0
2824,0
2825,1
2826,0
2827,1
2828,0
2829,1
2830,0
2831,0
2832,1
2833,1
2834,1
2835,0
2836,1
2837,0
2838,1
2839,1
2840,1
2841,0
2842,0
2843,0
2844,1
2845,1
2846,1
2847,1
2848,1
2849,0
2850,1
2851,1
2852,0
2853,1
2854,0
2855,1
2856,0
2857,1
2858,0
2859,0
2860,0
2861,0
2862,1
2863,0
2864,0
2865,1
2866,1
2867,0
2868,1
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,1
2877,1
2878,0
2879,1
2880,0
2881,0
2882,0
2883,1
2884,0
2885,1
2886,1
2887,1
2888,1
2889,1
2890,0
2891,1
2892,1
2893,0
2894,1
2895,1
2896,0
2897,0
2898,1
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,1
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,1
2914,1
2915,0
2916,0
2917,0
2918,1
2919,1
2920,1
2921,1
2922,0
2923,0
2924,1
2925,1
2926,0
2927,1
2928,1
2929,0
2930,0
2931,1
2932,0
2933,0
2934,0
2935,1
2936,1
2937,0
2938,1
2939,0
2940,1
2941,1
2942,1
2943,1
2944,0
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,0
2954,0
2955,0
2956,1
2957,0
2958,0
2959,1
2960,1
2961,0
2962,1
2963,1
2964,1
2965,0
2966,0
2967,1
2968,1
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,0
2976,0
2977,0
2978,0
2979,1
2980,1
2981,0
2982,0
2983,1
2984,0
2985,0
2986,0
2987,0
2988,0
2989,1
2990,0
2991,0
2992,0
2993,1
2994,1
2995,0
2996,1
